wb_overall_mean;wb_phys_mean;wb_psych_mean;wb_soc_mean
3.8304;4.0704;3.5207;3.7747
3.5338;3.7375;3.3345;3.4267
3.8718;4.0082;3.8222;3.7546
3.7421;3.8827;3.6224;3.6675
4.2849;4.1433;4.3895;4.2985
3.5381;3.6884;3.3219;3.4342
3.7871;4.0393;3.5185;3.6408
4.0457;4.1915;3.8487;3.9655
3.7288;3.8779;3.5264;3.6752
3.7440;3.8463;3.5440;3.8045
4.0176;4.1159;3.8143;4.1078
3.7538;3.9863;3.4613;3.7099
3.6901;3.8768;3.4584;3.6491
3.2358;3.4116;2.8961;3.3214
3.6206;3.5052;3.4173;4.0007
3.8862;4.1257;3.5884;3.7684
3.4628;3.5996;3.4247;3.3345
3.7336;3.9837;3.4295;3.6395
3.9349;3.9170;3.7800;4.1488
3.7390;3.9792;3.3989;3.7596
3.9716;4.2303;3.7551;3.6765
3.8345;3.8944;3.7321;3.9275
3.7373;3.8862;3.6227;3.6154
3.8125;3.9471;3.6784;3.6645
2.6908;3.0747;2.4048;2.4823
3.7100;3.8033;3.6030;3.7269
3.8837;3.8814;3.9158;3.8392
4.3300;4.2297;4.3525;4.3939
3.4109;3.6614;3.1439;3.3413
3.6498;3.8754;3.5306;3.3997
3.8764;3.9483;3.7464;3.8296
4.0615;4.1737;4.1362;3.7640
3.6889;3.8184;3.6155;3.5090
3.4032;3.7285;3.0835;3.1969
3.7834;4.1149;3.6568;3.3561
3.5955;3.7681;3.3809;3.5838
3.8017;4.0155;3.5151;3.8076
3.7501;4.1280;3.5631;3.3582
3.8004;3.9110;3.6845;3.6931
3.8479;4.0652;3.5342;3.8707
3.7279;3.5386;3.6922;4.0778
3.8898;4.0433;3.6668;3.8949
3.8772;4.0703;3.6423;3.7927
4.0242;4.1853;3.8408;3.9259
3.8619;3.9601;3.7064;3.9056
3.2342;3.5070;2.9701;3.1165
3.7832;3.9603;3.6245;3.7357
2.9396;3.2936;2.6215;2.8162
3.2536;3.2861;3.2466;3.3212
3.6597;3.7746;3.6010;3.4865
3.5020;3.6743;3.4737;3.2309
3.7211;3.9302;3.4048;3.8031
3.6434;3.7809;3.5557;3.5424
3.8199;4.0935;3.5480;3.6336
3.5031;3.7660;3.3330;3.2496
3.8333;3.9713;3.5480;3.8828
3.4083;3.3829;3.2558;3.6118
3.4438;3.7744;3.1988;3.2207
3.8961;4.1228;3.6741;3.7142
3.3528;3.5932;3.0699;3.3016
3.4501;3.7158;3.1894;3.3350
3.2854;3.5148;3.0226;3.2488
3.6242;3.9270;3.3427;3.4067
3.8768;4.0441;3.7719;3.7295
3.5982;3.8128;3.3341;3.5342
3.8861;3.9224;3.8270;3.8802
3.9258;3.8462;3.8785;3.9853
3.7708;3.8533;3.6464;3.8168
3.1381;3.3973;2.9397;2.9448
3.8679;3.9230;3.8746;3.6936
3.8152;3.9405;3.6724;3.7471
3.8611;4.0565;3.6732;3.7931
3.2124;3.5897;2.9913;2.8875
3.7252;3.6157;3.6975;3.9644
4.2800;4.1654;4.3340;4.3031
3.5683;3.6590;3.5316;3.5082
3.9086;4.0771;3.7269;3.6838
3.6497;3.6778;3.6051;3.7114
3.0709;3.4082;2.7267;2.9591
2.9231;3.2298;2.6862;2.7660
4.0121;4.1373;3.7291;4.0312
4.4751;4.3673;4.5144;4.4855
3.6632;3.9303;3.4772;3.4299
3.2234;3.5094;2.8969;3.1872
3.8245;3.8771;3.7538;3.7686
3.8506;3.9129;3.7655;3.7452
3.9174;4.1033;3.6802;3.8262
3.4665;3.7588;3.0883;3.4245
3.8146;4.0609;3.5420;3.7090
3.5874;3.7665;3.4840;3.4113
3.9221;3.9614;3.8076;4.0157
3.2287;3.5752;2.9293;3.0894
3.6824;3.8255;3.5578;3.4746
3.6317;3.6760;3.6039;3.6131
3.8752;4.0622;3.6161;3.6801
2.9219;3.2387;2.7015;2.7263
3.5681;3.8328;3.2534;3.5656
3.2833;3.4376;3.1087;3.2752
3.5024;3.9337;3.3547;2.8594
3.5380;3.7878;3.3012;3.5131
3.2337;3.5080;2.9980;3.0464
3.5346;3.7785;3.2513;3.5148
2.9371;3.2784;2.6479;2.7503
3.0294;3.2864;2.8475;2.8641
3.8022;4.1688;3.7117;3.1708
3.6037;3.5875;3.6129;3.6654
4.0246;4.0818;3.9985;3.8405
3.1829;3.5728;2.8616;2.9281
3.4396;3.6774;3.1732;3.3381
2.9816;3.1276;2.8682;3.0016
3.9279;4.2240;3.6810;3.6696
